# nt  time_s  time_d  dtime  blstep_ms  iters  scratches  Ni  analysis
     323   1.1633739E-03   1.3464975E-08   2.9094341E-05      0.0980    2    0  F  F
     324   1.1924682E-03   1.3801716E-08   2.9821699E-05      0.1000    2    0  F  F
     325   1.2222899E-03   1.4146874E-08   3.0567242E-05      0.1000    2    0  F  F
     326   1.2528572E-03   1.4500662E-08   3.1331423E-05      0.1010    2    0  F  F
     327   1.2841886E-03   1.4863294E-08   3.2114708E-05      0.0990    2    0  F  F
     328   1.3163033E-03   1.5234992E-08   3.2917576E-05      0.1000    2    0  F  F
     329   1.3492209E-03   1.5615982E-08   3.3740516E-05      0.0990    2    0  F  F
     330   1.3829614E-03   1.6006498E-08   3.4584028E-05      0.0990    2    0  F  F
     331   1.4175454E-03   1.6406776E-08   3.5448629E-05      0.1000    2    0  F  F
     332   1.4529940E-03   1.6817061E-08   3.6334845E-05      0.1000    2    0  F  F
     333   1.4893289E-03   1.7237603E-08   3.7243216E-05      0.0990    2    0  F  F
     334   1.5265721E-03   1.7668659E-08   3.8174296E-05      0.1000    2    0  F  F
     335   1.5647464E-03   1.8110491E-08   3.9128654E-05      0.1010    2    0  F  F
     336   1.6038751E-03   1.8563369E-08   4.0106870E-05      0.1000    2    0  F  F
     337   1.6439819E-03   1.9027569E-08   4.1109542E-05      0.1000    2    0  F  F
     338   1.6850915E-03   1.9503373E-08   4.2137280E-05      0.1010    2    0  F  F
     339   1.7272287E-03   1.9991073E-08   4.3190712E-05      0.0990    2    0  F  F
     340   1.7704195E-03   2.0490966E-08   4.4270480E-05      0.0980    2    0  F  F
     341   1.8146899E-03   2.1003356E-08   4.5377242E-05      0.0970    2    0  F  F
     342   1.8600672E-03   2.1528555E-08   4.6511673E-05      0.0980    2    0  F  F
     343   1.9065789E-03   2.2066885E-08   4.7674465E-05      0.1010    2    0  F  F
     344   1.9542533E-03   2.2618673E-08   4.8866327E-05      0.1030    2    0  F  F
     345   2.0031196E-03   2.3184255E-08   5.0087985E-05      0.1050    2    0  F  F
     346   2.0532076E-03   2.3763977E-08   5.1340185E-05      0.1040    2    0  F  F
     347   2.1045478E-03   2.4358192E-08   5.2623689E-05      0.1020    2    0  F  F
     348   2.1571715E-03   2.4967263E-08   5.3939281E-05      0.1000    2    0  F  F
     349   2.2111108E-03   2.5591560E-08   5.5287763E-05      0.0980    2    0  F  F
     350   2.2663986E-03   2.6231465E-08   5.6669958E-05      0.0970    2    0  F  F
     351   2.3230685E-03   2.6887367E-08   5.8086706E-05      0.0970    2    0  F  F
     352   2.3811552E-03   2.7559667E-08   5.9538874E-05      0.0960    2    0  F  F
     353   2.4406941E-03   2.8248774E-08   6.1027346E-05      0.0960    2    0  F  F
     354   2.5017214E-03   2.8955109E-08   6.2553030E-05      0.0980    2    0  F  F
     355   2.5642745E-03   2.9679103E-08   6.4116855E-05      0.0980    2    0  F  F
     356   2.6283913E-03   3.0421196E-08   6.5719777E-05      0.0970    2    0  F  F
     357   2.6941111E-03   3.1181841E-08   6.7362771E-05      0.0970    2    0  F  F
     358   2.7614739E-03   3.1961503E-08   6.9046840E-05      0.0970    2    0  F  F
     359   2.8305207E-03   3.2760656E-08   7.0773011E-05      0.0970    2    0  F  F
     360   2.9012937E-03   3.3579788E-08   7.2542337E-05      0.0970    2    0  F  F
     361   2.9738361E-03   3.4419399E-08   7.4355895E-05      0.0970    2    0  F  F
     362   3.0481920E-03   3.5279999E-08   7.6214793E-05      0.0990    2    0  F  F
     363   3.1244067E-03   3.6162115E-08   7.8120162E-05      0.0990    2    0  F  F
     364   3.2025269E-03   3.7066284E-08   8.0073166E-05      0.0980    2    0  F  F
     365   3.2826001E-03   3.7993056E-08   8.2074996E-05      0.0980    2    0  F  F
     366   3.3646751E-03   3.8942998E-08   8.4126870E-05      0.0970    2    0  F  F
     367   3.4488019E-03   3.9916689E-08   8.6230042E-05      0.0950    2    0  F  F
     368   3.5350320E-03   4.0914722E-08   8.8385793E-05      0.0960    2    0  F  F
     369   3.6234178E-03   4.1937706E-08   9.0595438E-05      0.0980    2    0  F  F
     370   3.7140132E-03   4.2986264E-08   9.2860324E-05      0.0970    2    0  F  F
     371   3.8068735E-03   4.4061036E-08   9.5181832E-05      0.0990    2    0  F  F
     372   3.9020554E-03   4.5162678E-08   9.7561378E-05      0.0980    2    0  F  F
     373   3.9996167E-03   4.6291860E-08   1.0000041E-04      0.0980    2    0  F  F
     374   4.0996172E-03   4.7449273E-08   1.0250042E-04      0.0980    2    0  F  F
     375   4.2021176E-03   4.8635620E-08   1.0506293E-04      0.0980    2    0  F  F
     376   4.3071805E-03   4.9851626E-08   1.0768951E-04      0.0970    2    0  F  F
     377   4.4148700E-03   5.1098033E-08   1.1038174E-04      0.0960    2    0  F  F
     378   4.5252518E-03   5.2375599E-08   1.1314129E-04      0.0940    2    0  F  F
     379   4.6383931E-03   5.3685105E-08   1.1596982E-04      0.0960    2    0  F  F
     380   4.7543629E-03   5.5027348E-08   1.1886907E-04      0.0950    2    0  F  F
     381   4.8732319E-03   5.6403147E-08   1.2184079E-04      0.0950    2    0  F  F
     382   4.9950727E-03   5.7813342E-08   1.2488681E-04      0.0950    2    0  F  F
     383   5.1199595E-03   5.9258791E-08   1.2800898E-04      0.0960    2    0  F  F
     384   5.2479685E-03   6.0740376E-08   1.3120921E-04      0.0970    2    0  F  F
     385   5.3791777E-03   6.2259002E-08   1.3448944E-04      0.0970    2    0  F  F
     386   5.5136672E-03   6.3815592E-08   1.3785167E-04      0.0980    2    0  F  F
     387   5.6515188E-03   6.5411098E-08   1.4129796E-04      0.0960    2    0  F  F
     388   5.7928168E-03   6.7046491E-08   1.4483041E-04      0.0970    2    0  F  F
     389   5.9376472E-03   6.8722769E-08   1.4845117E-04      0.0960    2    0  F  F
     390   6.0860984E-03   7.0440954E-08   1.5216245E-04      0.0980    2    0  F  F
     391   6.2382609E-03   7.2202093E-08   1.5596652E-04      0.0960    2    0  F  F
     392   6.3942274E-03   7.4007261E-08   1.5986568E-04      0.0990    2    0  F  F
     393   6.5540930E-03   7.5857558E-08   1.6386232E-04      0.0960    2    0  F  F
     394   6.7179554E-03   7.7754113E-08   1.6795888E-04      0.0970    2    0  F  F
     395   6.8859142E-03   7.9698081E-08   1.7215785E-04      0.0950    2    0  F  F
     396   7.0580721E-03   8.1690649E-08   1.7646180E-04      0.0950    2    0  F  F
     397   7.2345339E-03   8.3733031E-08   1.8087334E-04      0.0950    2    0  F  F
     398   7.4154072E-03   8.5826473E-08   1.8539517E-04      0.0950    2    0  F  F
     399   7.6008024E-03   8.7972250E-08   1.9003005E-04      0.0950    2    0  F  F
     400   7.7908325E-03   9.0171672E-08   1.9478081E-04      0.0950    2    0  F  F
     401   7.9856133E-03   9.2426079E-08   1.9965033E-04      0.0960    2    0  F  F
     402   8.1852636E-03   9.4736847E-08   2.0464158E-04      0.0950    2    0  F  F
     403   8.3899052E-03   9.7105384E-08   2.0975762E-04      0.0960    2    0  F  F
     404   8.5996628E-03   9.9533134E-08   2.1500156E-04      0.0960    2    0  F  F
     405   8.8146644E-03   1.0202158E-07   2.2037660E-04      0.0950    2    0  F  F
     406   9.0350410E-03   1.0457223E-07   2.2588602E-04      0.0960    2    0  F  F
     407   9.2609270E-03   1.0718665E-07   2.3153317E-04      0.1430    3    0  F  F
     408   9.4924601E-03   1.0986644E-07   2.3732150E-04      0.1390    3    0  F  F
     409   9.7297816E-03   1.1261321E-07   2.4325453E-04      0.1390    3    0  F  F
     410   9.9730362E-03   1.1542866E-07   2.4933590E-04      0.1390    3    0  F  F
     411   1.0222372E-02   1.1831449E-07   2.5556930E-04      0.1390    3    0  F  F
     412   1.0477941E-02   1.2127247E-07   2.6195853E-04      0.1390    3    0  F  F
     413   1.0739900E-02   1.2430440E-07   2.6850749E-04      0.1390    3    0  F  F
     414   1.1008407E-02   1.2741212E-07   2.7522018E-04      0.1390    3    0  F  F
     415   1.1283628E-02   1.3059754E-07   2.8210068E-04      0.1390    3    0  F  F
     416   1.1565728E-02   1.3386260E-07   2.8915320E-04      0.1400    3    0  F  F
     417   1.1854881E-02   1.3720928E-07   2.9638203E-04      0.1400    3    0  F  F
     418   1.2151263E-02   1.4063962E-07   3.0379158E-04      0.1390    3    0  F  F
     419   1.2455055E-02   1.4415573E-07   3.1138637E-04      0.1390    3    0  F  F
     420   1.2766441E-02   1.4775974E-07   3.1917103E-04      0.1390    3    0  F  F
     421   1.3085612E-02   1.5145385E-07   3.2715031E-04      0.1390    3    0  F  F
     422   1.3412763E-02   1.5524031E-07   3.3532906E-04      0.1390    3    0  F  F
     423   1.3748092E-02   1.5912143E-07   3.4371229E-04      0.1390    3    0  F  F
     424   1.4091804E-02   1.6309958E-07   3.5230510E-04      0.1390    3    0  F  F
     425   1.4444109E-02   1.6717719E-07   3.6111272E-04      0.1390    3    0  F  F
     426   1.4805222E-02   1.7135674E-07   3.7014054E-04      0.1390    3    0  F  F
     427   1.5175362E-02   1.7564077E-07   3.7939406E-04      0.1390    3    0  F  F
     428   1.5554757E-02   1.8003190E-07   3.8887891E-04      0.1390    3    0  F  F
     429   1.5943635E-02   1.8453282E-07   3.9860088E-04      0.1400    3    0  F  F
     430   1.6342236E-02   1.8914625E-07   4.0856590E-04      0.1400    3    0  F  F
     431   1.6750802E-02   1.9387503E-07   4.1878005E-04      0.1390    3    0  F  F
     432   1.7169582E-02   1.9872202E-07   4.2924955E-04      0.1390    3    0  F  F
     433   1.7598832E-02   2.0369018E-07   4.3998079E-04      0.1390    3    0  F  F
     434   1.8038813E-02   2.0878255E-07   4.5098031E-04      0.1380    3    0  F  F
     435   1.8489793E-02   2.1400223E-07   4.6225482E-04      0.1400    3    0  F  F
     436   1.8952048E-02   2.1935240E-07   4.7381119E-04      0.1390    3    0  F  F
     437   1.9425859E-02   2.2483633E-07   4.8565647E-04      0.1390    3    0  F  F
     438   1.9911515E-02   2.3045735E-07   4.9779788E-04      0.1400    3    0  F  F
     439   2.0409313E-02   2.3621890E-07   5.1024283E-04      0.1390    3    0  F  F
     440   2.0919556E-02   2.4212449E-07   5.2299890E-04      0.1400    3    0  F  F
     441   2.1442555E-02   2.4817772E-07   5.3607387E-04      0.1390    3    0  F  F
     442   2.1978629E-02   2.5438228E-07   5.4947572E-04      0.1390    3    0  F  F
     443   2.2528105E-02   2.6074195E-07   5.6321261E-04      0.1410    3    0  F  F
     444   2.3091317E-02   2.6726062E-07   5.7729292E-04      0.1400    3    0  F  F
     445   2.3668610E-02   2.7394225E-07   5.9172525E-04      0.1390    3    0  F  F
     446   2.4260335E-02   2.8079092E-07   6.0651838E-04      0.1390    3    0  F  F
     447   2.4866854E-02   2.8781081E-07   6.2168134E-04      0.1400    3    0  F  F
     448   2.5488535E-02   2.9500619E-07   6.3722337E-04      0.1400    3    0  F  F
     449   2.6125758E-02   3.0238146E-07   6.5315395E-04      0.1410    3    0  F  F
     450   2.6778912E-02   3.0994112E-07   6.6948280E-04      0.1400    3    0  F  F
     451   2.7448395E-02   3.1768976E-07   6.8621987E-04      0.1400    3    0  F  F
     452   2.8134615E-02   3.2563212E-07   7.0337537E-04      0.1410    3    0  F  F
     453   2.8837990E-02   3.3377304E-07   7.2095976E-04      0.1410    3    0  F  F
     454   2.9558950E-02   3.4211748E-07   7.3898375E-04      0.1410    3    0  F  F
     455   3.0297934E-02   3.5067053E-07   7.5745834E-04      0.1410    3    0  F  F
     456   3.1055392E-02   3.5943741E-07   7.7639480E-04      0.1410    3    0  F  F
     457   3.1831787E-02   3.6842346E-07   7.9580467E-04      0.1410    3    0  F  F
     458   3.2627592E-02   3.7763416E-07   8.1569979E-04      0.1420    3    0  F  F
     459   3.3443292E-02   3.8707513E-07   8.3609228E-04      0.1400    3    0  F  F
     460   3.4279384E-02   3.9675213E-07   8.5699459E-04      0.1410    3    0  F  F
     461   3.5136378E-02   4.0667105E-07   8.7841945E-04      0.1410    3    0  F  F
     462   3.6014798E-02   4.1683794E-07   9.0037994E-04      0.1420    3    0  F  F
     463   3.6915178E-02   4.2725900E-07   9.2288944E-04      0.1430    3    0  F  F
     464   3.7838067E-02   4.3794059E-07   9.4596168E-04      0.1430    3    0  F  F
     465   3.8784029E-02   4.4888922E-07   9.6961072E-04      0.1420    3    0  F  F
     466   3.9753640E-02   4.6011157E-07   9.9385099E-04      0.1400    3    0  F  F
     467   4.0747491E-02   4.7161448E-07   1.0186973E-03      0.1400    3    0  F  F
     468   4.1766188E-02   4.8340495E-07   1.0441647E-03      0.1420    3    0  F  F
     469   4.2810353E-02   4.9549019E-07   1.0702688E-03      0.1410    3    0  F  F
     470   4.3880621E-02   5.0787756E-07   1.0970255E-03      0.1410    3    0  F  F
     471   4.4977647E-02   5.2057462E-07   1.1244512E-03      0.1410    3    0  F  F
     472   4.6102098E-02   5.3358910E-07   1.1525624E-03      0.1400    3    0  F  F
     473   4.7254661E-02   5.4692894E-07   1.1813765E-03      0.1420    3    0  F  F
     474   4.8436037E-02   5.6060228E-07   1.2109109E-03      0.1410    3    0  F  F
     475   4.9646948E-02   5.7461745E-07   1.2411837E-03      0.1390    3    0  F  F
     476   5.0888132E-02   5.8898301E-07   1.2722133E-03      0.1410    3    0  F  F
     477   5.2160345E-02   6.0370770E-07   1.3040186E-03      0.1420    3    0  F  F
     478   5.3464364E-02   6.1880050E-07   1.3366191E-03      0.1460    3    0  F  F
     479   5.4800983E-02   6.3427063E-07   1.3700346E-03      0.1430    3    0  F  F
     480   5.6171017E-02   6.5012751E-07   1.4042854E-03      0.1430    3    0  F  F
     481   5.7575303E-02   6.6638082E-07   1.4393926E-03      0.1430    3    0  F  F
     482   5.9014695E-02   6.8304045E-07   1.4753774E-03      0.1450    3    0  F  F
     483   6.0490073E-02   7.0011658E-07   1.5122618E-03      0.1420    3    0  F  F
     484   6.2002334E-02   7.1761961E-07   1.5500684E-03      0.1420    3    0  F  F
     485   6.3552403E-02   7.3556022E-07   1.5888201E-03      0.1430    3    0  F  F
     486   6.5141223E-02   7.5394934E-07   1.6285406E-03      0.1410    3    0  F  F
     487   6.6769763E-02   7.7279819E-07   1.6692541E-03      0.1390    3    0  F  F
     488   6.8439017E-02   7.9211826E-07   1.7109854E-03      0.1400    3    0  F  F
     489   7.0150003E-02   8.1192133E-07   1.7537601E-03      0.1410    3    0  F  F
     490   7.1903763E-02   8.3221948E-07   1.7976041E-03      0.1430    3    0  F  F
     491   7.3701367E-02   8.5302508E-07   1.8425442E-03      0.1420    3    0  F  F
     492   7.5543911E-02   8.7435082E-07   1.8886078E-03      0.1420    3    0  F  F
     493   7.7432519E-02   8.9620971E-07   1.9358230E-03      0.1420    3    0  F  F
     494   7.9368342E-02   9.1861507E-07   1.9842185E-03      0.1460    3    0  F  F
     495   8.1352560E-02   9.4158056E-07   2.0338240E-03      0.1420    3    0  F  F
     496   8.3386384E-02   9.6512019E-07   2.0846696E-03      0.1400    3    0  F  F
     497   8.5471054E-02   9.8924831E-07   2.1367863E-03      0.1390    3    0  F  F
     498   8.7607840E-02   1.0139796E-06   2.1902060E-03      0.1400    3    0  F  F
     499   8.9798046E-02   1.0393292E-06   2.2449612E-03      0.1420    3    0  F  F
     500   9.2043008E-02   1.0653126E-06   2.3010852E-03      0.1420    3    0  F  F
     501   9.4344093E-02   1.0919455E-06   2.3586123E-03      0.1450    3    0  F  F
     502   9.6702705E-02   1.1192443E-06   2.4175776E-03      0.1440    3    0  F  F
     503   9.9120283E-02   1.1472255E-06   2.4780171E-03      0.1440    3    0  F  F
     504   1.0159830E-01   1.1759062E-06   2.5399675E-03      0.2770    3    0  F  F
     505   1.0413827E-01   1.2053040E-06   2.6034667E-03      0.1840    3    0  F  F
     506   1.0674173E-01   1.2354367E-06   2.6685533E-03      0.1480    3    0  F  F
     507   1.0941029E-01   1.2663228E-06   2.7352672E-03      0.1440    3    0  F  F
     508   1.1214555E-01   1.2979810E-06   2.8036489E-03      0.1430    3    0  F  F
     509   1.1494920E-01   1.3304306E-06   2.8737401E-03      0.1450    3    0  F  F
     510   1.1782294E-01   1.3636915E-06   2.9455836E-03      0.1460    3    0  F  F
     511   1.2076853E-01   1.3977839E-06   3.0192232E-03      0.1400    3    0  F  F
     512   1.2378775E-01   1.4327286E-06   3.0947037E-03      0.1400    3    0  F  F
     513   1.2688245E-01   1.4685469E-06   3.1720713E-03      0.1420    3    0  F  F
     514   1.3005453E-01   1.5052607E-06   3.2513731E-03      0.1420    3    0  F  F
     515   1.3330590E-01   1.5428923E-06   3.3326575E-03      0.1390    3    0  F  F
     516   1.3663856E-01   1.5814648E-06   3.4159739E-03      0.2580    3    0  F  F
     517   1.4005453E-01   1.6210015E-06   3.5013732E-03      0.1410    3    0  F  F
     518   1.4355590E-01   1.6615267E-06   3.5889076E-03      0.1410    3    0  F  F
     519   1.4714481E-01   1.7030649E-06   3.6786303E-03      0.1410    3    0  F  F
     520   1.5082344E-01   1.7456417E-06   3.7705960E-03      0.1390    3    0  F  F
     521   1.5459404E-01   1.7892828E-06   3.8648609E-03      0.1390    3    0  F  F
     522   1.5845890E-01   1.8340150E-06   3.9614824E-03      0.1380    3    0  F  F
     523   1.6242038E-01   1.8798655E-06   4.0605195E-03      0.1380    3    0  F  F
     524   1.6648090E-01   1.9268623E-06   4.1620325E-03      0.1370    3    0  F  F
     525   1.7064293E-01   1.9750339E-06   4.2660833E-03      0.1380    3    0  F  F
     526   1.7490902E-01   2.0244099E-06   4.3727354E-03      0.1900    3    0  F  F
     527   1.7928175E-01   2.0750203E-06   4.4820538E-03      0.1380    3    0  F  F
     528   1.8376380E-01   2.1268959E-06   4.5941051E-03      0.1350    3    0  F  F
     529   1.8835791E-01   2.1800684E-06   4.7089577E-03      0.1360    3    0  F  F
